AccessionID,Class,Order,Family,Genus,,,,,
OQ991927.1,Chromadorea,Rhabditida,Cystidicolidae,Spinitectus,,,,,
OQ991934.1,Chromadorea,Rhabditida,Cystidicolidae,Spinitectus,,,,,
PQ675756.1,Enoplea,Mononchida,Mononchidae,Sporonchulus,,,,,
PQ675757.1,Enoplea,Mononchida,Mononchidae,Sporonchulus,,,,,
OQ064428.1,Chromadorea,Rhabditida,Cephalobidae,Stegelletina,,,,,
OQ064429.1,Chromadorea,Rhabditida,Cephalobidae,Stegelletina,,,,,
PQ774622.1,Chromadorea,Rhabditida,Strongyloididae,Strongyloides,,,,,
PQ774623.1,Chromadorea,Rhabditida,Strongyloididae,Strongyloides,,,,,
PQ568420.1,Chromadorea,Rhabditida,Strongyloididae,Strongyloides,,,,,
PQ774624.1,Chromadorea,Rhabditida,Strongyloididae,Strongyloides,,,,,
PV031497.1,Chromadorea,Rhabditida,Anisakidae,Sulcascaris,,,,,
PQ790598.1,Chromadorea,Rhabditida,Oxyuridae,Syphacia,,,,,
PQ790599.1,Chromadorea,Rhabditida,Oxyuridae,Syphacia,,,,,
OR832774.1,Chromadorea,Rhabditida,Oxyuridae,Syphacia,,,,,
PP447319.1,Chromadorea,Rhabditida,Gnathostomatidae,Tanqua,,,,,
PP447320.1,Chromadorea,Rhabditida,Gnathostomatidae,Tanqua,,,,,
PP447321.1,Chromadorea,Rhabditida,Gnathostomatidae,Tanqua,,,,,
PQ587835.1,Chromadorea,Rhabditida,Dolichodoridae,,,,,,
PQ587837.1,Chromadorea,Rhabditida,Dolichodoridae,,,,,,
PQ587839.1,Chromadorea,Rhabditida,Dolichodoridae,,,,,,
PQ587840.1,Chromadorea,Rhabditida,Dolichodoridae,,,,,,
PQ587851.1,Chromadorea,Rhabditida,Dolichodoridae,,,,,,
PQ587911.1,Chromadorea,Rhabditida,Dolichodoridae,Telotylenchus,,,,,
PQ587912.1,Chromadorea,Rhabditida,Dolichodoridae,Telotylenchus,,,,,
PQ587913.1,Chromadorea,Rhabditida,Dolichodoridae,Telotylenchus,,,,,
PQ587930.1,Chromadorea,Rhabditida,Dolichodoridae,Telotylenchus,,,,,
PQ536089.1,Chromadorea,Rhabditida,Tetrameridae,Tetrameres,,,,,
PQ642907.1,Chromadorea,Monhysterida,Monhysteridae,Thalassomonhystera,,,,,
PV022059.1,Chromadorea,Rhabditida,Rhabditidae,Tokorhabditis,,,,,
PV022060.1,Chromadorea,Rhabditida,Rhabditidae,Tokorhabditis,,,,,
PV022062.1,Chromadorea,Rhabditida,Rhabditidae,Tokorhabditis,,,,,
PV022064.1,Chromadorea,Rhabditida,Rhabditidae,Tokorhabditis,,,,,
PV022067.1,Chromadorea,Rhabditida,Rhabditidae,Tokorhabditis,,,,,
PV022065.1,Chromadorea,Rhabditida,Rhabditidae,Tokorhabditis,,,,,
PV022070.1,Chromadorea,Rhabditida,Rhabditidae,Tokorhabditis,,,,,
PQ680645.1,Chromadorea,Rhabditida,Ascarididae,Toxascaris,,,,,
PV069324.1,Chromadorea,Rhabditida,Ascarididae,Toxocara,,,,,
PQ384580.1,Chromadorea,Rhabditida,Ascarididae,Toxocara,,,,,
PQ640031.1,Chromadorea,Strongylida,Trichostrongylidae,,,,,,
PQ587887.1,Enoplea,Triplonchida,Tripylidae,Tripyla,,,,,
PQ587877.1,Enoplea,Enoplida,Trischistomatidae,Trischistoma,,,,,
PQ587883.1,Enoplea,Enoplida,Trischistomatidae,Trischistoma,,,,,
PQ452397.1,Enoplea,Enoplida,Ironidae,Trissonchulus,,,,,
PP833629.1,Chromadorea,Rhabditida,Tylenchulidae,Trophotylenchulus,,,,,
PP833630.1,Chromadorea,Rhabditida,Tylenchulidae,Trophotylenchulus,,,,,
PP833631.1,Chromadorea,Rhabditida,Tylenchulidae,Trophotylenchulus,,,,,
PQ587584.1,Enoplea,Dorylaimida,Tylencholaimidae,,,,,,
PQ587585.1,Enoplea,Dorylaimida,Tylencholaimidae,,,,,,
PQ482009.1,Chromadorea,Rhabditida,Dolichodoridae,Tylenchorhynchus,,,,,
PQ587304.1,Chromadorea,Rhabditida,Dolichodoridae,Tylenchorhynchus,,,,,
PQ455381.1,Chromadorea,Rhabditida,Dolichodoridae,Tylenchorhynchus,,,,,
PQ459367.1,Chromadorea,Rhabditida,Dolichodoridae,Tylenchorhynchus,,,,,
PQ587330.1,Chromadorea,Rhabditida,Dolichodoridae,Tylenchorhynchus,,,,,
PQ587348.1,Chromadorea,Rhabditida,Dolichodoridae,Tylenchorhynchus,,,,,
PQ897004.1,Chromadorea,Rhabditida,Dolichodoridae,Tylenchorhynchus,,,,,
PV056199.1,Enoplea,Dorylaimida,Longidoridae,Xiphinema,,,,,
PQ394650.1,Enoplea,Dorylaimida,Longidoridae,Xiphinema,,,,,
PQ580015.1,Enoplea,Dorylaimida,Longidoridae,Xiphinema,,,,,
PV168367.1,Enoplea,Dorylaimida,Longidoridae,Xiphinema,,,,,
PV168497.1,Enoplea,Dorylaimida,Longidoridae,Xiphinema,,,,,
PQ774950.1,Chromadorea,Rhabditida,Ichthyocephalidae,Xystrognathus,,,,,
PQ774951.1,Chromadorea,Rhabditida,Ichthyocephalidae,Xystrognathus,,,,,
PQ774952.1,Chromadorea,Rhabditida,Ichthyocephalidae,Xystrognathus,,,,,
PQ774953.1,Chromadorea,Rhabditida,Ichthyocephalidae,Xystrognathus,,,,,
PQ774954.1,Chromadorea,Rhabditida,Ichthyocephalidae,Xystrognathus,,,,,
